FILE,MD5SUM,TIMESTAMP
/home/wyatt/Desktop/csec620-project/PECompact/1c580fa4c9b4cbd4b2ab425a4694a2ec895badfa4c9fc771eedca4632eefb549,cfb2afa1c5c5bd4beeaf6b063f2e296c,2021-12-10 20:19:57
DECIMAL,HEXADECIMAL,ENTROPY
0,0,0.565630
3072,3072,0.624801
6144,6144,0.343760
9216,9216,0.658417
12288,12288,0.514717
15360,15360,0.609612
18432,18432,0.667514
21504,21504,0.614757
24576,24576,0.665339
27648,27648,0.640645
30720,30720,0.613074
33792,33792,0.629049
36864,36864,0.596987
39936,39936,0.618196
43008,43008,0.661608
46080,46080,0.652656
49152,49152,0.629873
52224,52224,0.628283
55296,55296,0.634098
58368,58368,0.633720
61440,61440,0.630974
64512,64512,0.631260
67584,67584,0.629588
70656,70656,0.627261
73728,73728,0.579961
76800,76800,0.591182
79872,79872,0.650344
82944,82944,0.712262
86016,86016,0.576251
89088,89088,0.603203
92160,92160,0.638360
95232,95232,0.577845
98304,98304,0.577482
101376,101376,0.699229
104448,104448,0.051081
107520,107520,0.000000
110592,110592,0.000000
113664,113664,0.312271
116736,116736,0.553680
119808,119808,0.635827
122880,122880,0.351802
125952,125952,0.486798
129024,129024,0.347166
132096,132096,0.472800
135168,135168,0.491090
138240,138240,0.358487
141312,141312,0.970828
144384,144384,0.975043
147456,147456,0.644520
150528,150528,0.990998
153600,153600,0.943819
156672,156672,0.950500
159744,159744,0.794973
162816,162816,0.953679
165888,165888,0.986131
168960,168960,0.988467
172032,172032,0.991200
175104,175104,0.989348
178176,178176,0.865647
181248,181248,0.874204
184320,184320,0.713180
187392,187392,0.486965
190464,190464,0.270472
193536,193536,0.286763
196608,196608,0.411131
199680,199680,0.577065
202752,202752,0.581270
205824,205824,0.599250
208896,208896,0.566754
211968,211968,0.579202
215040,215040,0.580170
218112,218112,0.601837
221184,221184,0.574133
224256,224256,0.589391
227328,227328,0.585649
230400,230400,0.580164
233472,233472,0.578355
236544,236544,0.574348
239616,239616,0.576294
242688,242688,0.591880
245760,245760,0.585395
248832,248832,0.602129
251904,251904,0.566302
254976,254976,0.608208
258048,258048,0.575064
261120,261120,0.724422
264192,264192,0.789967
267264,267264,0.792709
270336,270336,0.793076
273408,273408,0.797952
276480,276480,0.634520
279552,279552,0.641534
282624,282624,0.625061
285696,285696,0.605540
288768,288768,0.634896
291840,291840,0.642976
294912,294912,0.641915
297984,297984,0.634086
301056,301056,0.636887
304128,304128,0.618347
307200,307200,0.633575
310272,310272,0.615081
313344,313344,0.622082
316416,316416,0.581500
319488,319488,0.629205
322560,322560,0.594269
325632,325632,0.573792
328704,328704,0.577072
331776,331776,0.574309
334848,334848,0.623999
337920,337920,0.613492
340992,340992,0.629070
344064,344064,0.992980
347136,347136,0.992909
350208,350208,0.991423
353280,353280,0.992862
356352,356352,0.991946
359424,359424,0.993474
362496,362496,0.991234
365568,365568,0.845445
368640,368640,0.972267
371712,371712,0.974892
374784,374784,0.641516
377856,377856,0.991822
380928,380928,0.908718
384000,384000,0.977860
387072,387072,0.797414
390144,390144,0.952953
393216,393216,0.985184
396288,396288,0.987724
399360,399360,0.991011
402432,402432,0.980896
405504,405504,0.876311
408576,408576,0.872592
411648,411648,0.689792
414720,414720,0.411339
417792,417792,0.381201
420864,420864,0.169775
423936,423936,0.455533
427008,427008,0.585177
430080,430080,0.577454
433152,433152,0.599130
436224,436224,0.557682
439296,439296,0.588619
442368,442368,0.579591
445440,445440,0.598606
448512,448512,0.583943
451584,451584,0.578343
454656,454656,0.591271
457728,457728,0.569350
460800,460800,0.588519
463872,463872,0.571918
466944,466944,0.575626
470016,470016,0.594611
473088,473088,0.577349
476160,476160,0.601814
479232,479232,0.559850
482304,482304,0.608589
485376,485376,0.574653
488448,488448,0.743727
491520,491520,0.784421
494592,494592,0.792709
497664,497664,0.793069
500736,500736,0.771120
503808,503808,0.667034
506880,506880,0.637192
509952,509952,0.618948
513024,513024,0.609927
516096,516096,0.638201
519168,519168,0.642167
522240,522240,0.644059
525312,525312,0.629270
528384,528384,0.643248
531456,531456,0.616106
534528,534528,0.631493
537600,537600,0.614471
540672,540672,0.625131
543744,543744,0.579291
546816,546816,0.631766
549888,549888,0.589318
552960,552960,0.569089
556032,556032,0.578461
559104,559104,0.577628
562176,562176,0.623405
565248,565248,0.616823
568320,568320,0.775087
571392,571392,0.432186
574464,574464,0.448488
577536,577536,0.485383
580608,580608,0.466506
583680,583680,0.503983
586752,586752,0.496091
589824,589824,0.501932
592896,592896,0.482245
595968,595968,0.513614
599040,599040,0.495166
602112,602112,0.520878
605184,605184,0.528473
608256,608256,0.539993
611328,611328,0.563783
614400,614400,0.497792
617472,617472,0.466403
620544,620544,0.478445
623616,623616,0.512397
626688,626688,0.527675
629760,629760,0.462690
632832,632832,0.434587
635904,635904,0.455253
638976,638976,0.424848
642048,642048,0.417454
645120,645120,0.370587
648192,648192,0.476379
651264,651264,0.434678
654336,654336,0.460323
657408,657408,0.417632
660480,660480,0.523332
663552,663552,0.212234
666624,666624,0.000000
669696,669696,0.000000
672768,672768,0.564459
675840,675840,0.993211
678912,678912,0.993547
681984,681984,0.991357
685056,685056,0.992734
688128,688128,0.991410
691200,691200,0.993854
694272,694272,0.991204
697344,697344,0.833122
700416,700416,0.977046
703488,703488,0.969921
706560,706560,0.665131
709632,709632,0.990652
712704,712704,0.882515
715776,715776,0.972742
718848,718848,0.845518
721920,721920,0.952304
724992,724992,0.987469
728064,728064,0.989240
731136,731136,0.988757
734208,734208,0.954501
737280,737280,0.877135
740352,740352,0.853431
743424,743424,0.705896
746496,746496,0.166835
749568,749568,0.515079
752640,752640,0.060472
755712,755712,0.534502
758784,758784,0.599874
761856,761856,0.574448
764928,764928,0.579491
768000,768000,0.569632
771072,771072,0.594855
774144,774144,0.591305
777216,777216,0.582811
780288,780288,0.597195
783360,783360,0.562093
786432,786432,0.592439
789504,789504,0.567885
792576,792576,0.592164
795648,795648,0.588694
798720,798720,0.565486
801792,801792,0.589935
804864,804864,0.576308
807936,807936,0.586978
811008,811008,0.561857
814080,814080,0.591314
817152,817152,0.584904
820224,820224,0.795725
823296,823296,0.790995
826368,826368,0.794015
829440,829440,0.792342
832512,832512,0.753007
835584,835584,0.646986
838656,838656,0.635256
841728,841728,0.602584
844800,844800,0.615375
847872,847872,0.643025
850944,850944,0.647355
854016,854016,0.646702
857088,857088,0.616430
860160,860160,0.649074
863232,863232,0.623907
866304,866304,0.623632
869376,869376,0.615610
872448,872448,0.621235
875520,875520,0.584505
878592,878592,0.633286
881664,881664,0.584761
884736,884736,0.560932
887808,887808,0.576912
890880,890880,0.588738
893952,893952,0.622115
897024,897024,0.620891
900096,900096,0.767697
903168,903168,0.992228
906240,906240,0.993139
909312,909312,0.992105
912384,912384,0.992556
915456,915456,0.991271
918528,918528,0.993624
921600,921600,0.991407
924672,924672,0.826537
927744,927744,0.978828
930816,930816,0.935016
933888,933888,0.734817
936960,936960,0.990501
940032,940032,0.882052
943104,943104,0.947524
946176,946176,0.878344
949248,949248,0.953405
952320,952320,0.987899
955392,955392,0.990230
958464,958464,0.988971
961536,961536,0.943901
964608,964608,0.876953
967680,967680,0.828640
970752,970752,0.733570
973824,973824,0.070062
976896,976896,0.527564
979968,979968,0.060472
983040,983040,0.557630
986112,986112,0.606025
989184,989184,0.568508
992256,992256,0.577492
995328,995328,0.575489
998400,998400,0.594706
1001472,1001472,0.591087
1004544,1004544,0.577245
1007616,1007616,0.599475
1010688,1010688,0.556825
1013760,1013760,0.596831
1016832,1016832,0.573337
1019904,1019904,0.589170
1022976,1022976,0.589447
1026048,1026048,0.563810
1029120,1029120,0.578084
1032192,1032192,0.582156
1035264,1035264,0.575571
1038336,1038336,0.570111
1041408,1041408,0.595845
1044480,1044480,0.585345
1047552,1047552,0.796555
1048576,1048576,0.785460
1051648,1051648,0.792530
1054720,1054720,0.792979
1057792,1057792,0.825912
1060864,1060864,0.679453
1063936,1063936,0.650744
1067008,1067008,0.634565
1070080,1070080,0.598900
1073152,1073152,0.623900
1076224,1076224,0.642810
1079296,1079296,0.643179
1082368,1082368,0.643249
1085440,1085440,0.619908
1088512,1088512,0.635436
1091584,1091584,0.632151
1094656,1094656,0.611324
1097728,1097728,0.619424
1100800,1100800,0.595148
1103872,1103872,0.621483
1106944,1106944,0.610276
1110016,1110016,0.580262
1113088,1113088,0.574061
1116160,1116160,0.565673
1119232,1119232,0.619109
1122304,1122304,0.608917
1125376,1125376,0.705754
1128448,1128448,0.567614
1131520,1131520,0.427675
1134592,1134592,0.474485
1137664,1137664,0.474217
1140736,1140736,0.491189
1143808,1143808,0.496970
1146880,1146880,0.491991
1149952,1149952,0.490452
1153024,1153024,0.504886
1156096,1156096,0.503096
1159168,1159168,0.512291
1162240,1162240,0.527048
1165312,1165312,0.532429
1168384,1168384,0.562017
1171456,1171456,0.522928
1174528,1174528,0.457468
1177600,1177600,0.479572
1180672,1180672,0.489340
1183744,1183744,0.521258
1186816,1186816,0.491165
1189888,1189888,0.433563
1192960,1192960,0.473097
1196032,1196032,0.415790
1199104,1199104,0.433643
1202176,1202176,0.353726
1205248,1205248,0.416582
1208320,1208320,0.490971
1211392,1211392,0.447955
1214464,1214464,0.432309
1217536,1217536,0.537736
1220608,1220608,0.375937
1223680,1223680,0.000000
1226752,1226752,0.000000
1229824,1229824,0.396272
1232896,1232896,0.991192
1235968,1235968,0.992323
1239040,1239040,0.992295
1242112,1242112,0.978433
1245184,1245184,0.988266
1248256,1248256,0.982469
1251328,1251328,0.987938
1254400,1254400,0.985303
1257472,1257472,0.989977
1260544,1260544,0.984310
1263616,1263616,0.986997
1266688,1266688,0.987330
1269760,1269760,0.982843
1272832,1272832,0.984906
1275904,1275904,0.990182
1278976,1278976,0.984234
1282048,1282048,0.981532
1285120,1285120,0.977466
1288192,1288192,0.991378
1291264,1291264,0.991837
1294336,1294336,0.989532
1297408,1297408,0.991806
1300480,1300480,0.991575
1303552,1303552,0.989663
1306624,1306624,0.985256
1309696,1309696,0.962644
1312768,1312768,0.987258
1315840,1315840,0.990764
1318912,1318912,0.991521
1321984,1321984,0.877732
1325056,1325056,0.990382
1328128,1328128,0.986514
1331200,1331200,0.987275
1334272,1334272,0.988590
1337344,1337344,0.890390
1340416,1340416,0.635965
1343488,1343488,0.644163
1346560,1346560,0.622425
1349632,1349632,0.651261
1352704,1352704,0.617103
1355776,1355776,0.613098
1358848,1358848,0.592965
1361920,1361920,0.590206
1364992,1364992,0.590919
1368064,1368064,0.559622
1371136,1371136,0.611676
1374208,1374208,0.609880
1377280,1377280,0.610800
1380352,1380352,0.631146
1383424,1383424,0.609336
1386496,1386496,0.618694
1389568,1389568,0.620467
1392640,1392640,0.609926
1395712,1395712,0.641940
1398784,1398784,0.626264
1401856,1401856,0.621132
1404928,1404928,0.598511
1408000,1408000,0.615092
1411072,1411072,0.619242
1414144,1414144,0.607039
1417216,1417216,0.622892
1420288,1420288,0.570836
1423360,1423360,0.606563
1426432,1426432,0.615693
1429504,1429504,0.624194
1432576,1432576,0.604523
1435648,1435648,0.577730
1438720,1438720,0.546131
1441792,1441792,0.573515
1444864,1444864,0.625255
1447936,1447936,0.616546
1451008,1451008,0.638441
1454080,1454080,0.596591
1457152,1457152,0.599448
1460224,1460224,0.587397
1463296,1463296,0.596491
1466368,1466368,0.581917
1469440,1469440,0.596358
1472512,1472512,0.577059
1475584,1475584,0.554014
1478656,1478656,0.596412
1481728,1481728,0.574063
1484800,1484800,0.586164
1487872,1487872,0.609984
1490944,1490944,0.545994
1494016,1494016,0.615092
1497088,1497088,0.574438
1500160,1500160,0.595083
1503232,1503232,0.608899
1506304,1506304,0.546672
1509376,1509376,0.572980
1512448,1512448,0.590999
1515520,1515520,0.592204
1518592,1518592,0.597407
1521664,1521664,0.598108
1524736,1524736,0.598748
1527808,1527808,0.577158
1530880,1530880,0.598210
1533952,1533952,0.594018
1537024,1537024,0.614852
1540096,1540096,0.587109
1543168,1543168,0.610981
1546240,1546240,0.597173
1549312,1549312,0.563456
1552384,1552384,0.577915
1555456,1555456,0.590240
1558528,1558528,0.587327
1561600,1561600,0.587667
1564672,1564672,0.605812
1567744,1567744,0.595675
1570816,1570816,0.595246
1573888,1573888,0.596836
1576960,1576960,0.593322
1580032,1580032,0.590406
1583104,1583104,0.577273
1586176,1586176,0.627993
1589248,1589248,0.632470
1592320,1592320,0.604641
1595392,1595392,0.603460
1598464,1598464,0.610677
1601536,1601536,0.618645
1604608,1604608,0.650647
1607680,1607680,0.605909
1610752,1610752,0.581708
1613824,1613824,0.565287
1616896,1616896,0.596877
1619968,1619968,0.610795
1623040,1623040,0.638659
1626112,1626112,0.611484
1629184,1629184,0.604164
1632256,1632256,0.602722
1635328,1635328,0.611998
1638400,1638400,0.574516
1641472,1641472,0.572951
1644544,1644544,0.546507
1647616,1647616,0.535094
1650688,1650688,0.547969
1653760,1653760,0.566210
1656832,1656832,0.549339
1659904,1659904,0.491233
1662976,1662976,0.536618
1666048,1666048,0.500683
1669120,1669120,0.397455
1672192,1672192,0.477579
1675264,1675264,0.542394
1678336,1678336,0.544206
1681408,1681408,0.538204
1684480,1684480,0.530546
1687552,1687552,0.558919
1690624,1690624,0.544260
1693696,1693696,0.585385
1696768,1696768,0.559927
1699840,1699840,0.512714
1702912,1702912,0.470596
1705984,1705984,0.473597
1709056,1709056,0.529020
1712128,1712128,0.621318
1715200,1715200,0.638751
1718272,1718272,0.584184
1721344,1721344,0.595486
1724416,1724416,0.643752
1727488,1727488,0.630114
1730560,1730560,0.604423
1733632,1733632,0.580115
1736704,1736704,0.604203
1739776,1739776,0.597196
1742848,1742848,0.616641
1745920,1745920,0.531111
1748992,1748992,0.604255
1752064,1752064,0.591515
1755136,1755136,0.530874
1758208,1758208,0.521978
1761280,1761280,0.566321
1764352,1764352,0.511075
1767424,1767424,0.565428
1770496,1770496,0.626506
1773568,1773568,0.662873
1776640,1776640,0.597694
1779712,1779712,0.617254
1782784,1782784,0.624901
1785856,1785856,0.631510
1788928,1788928,0.630146
1792000,1792000,0.613248
1795072,1795072,0.618723
1798144,1798144,0.615865
1801216,1801216,0.603849
1804288,1804288,0.594588
1807360,1807360,0.651761
1810432,1810432,0.637745
1813504,1813504,0.635460
1816576,1816576,0.582243
1819648,1819648,0.587320
1822720,1822720,0.624876
1825792,1825792,0.618115
1828864,1828864,0.615963
1831936,1831936,0.639332
1835008,1835008,0.637047
1838080,1838080,0.617185
1841152,1841152,0.632228
1844224,1844224,0.539239
1847296,1847296,0.554587
1850368,1850368,0.623928
1853440,1853440,0.540959
1856512,1856512,0.554423
1859584,1859584,0.632341
1862656,1862656,0.604741
1865728,1865728,0.522731
1868800,1868800,0.570966
1871872,1871872,0.502040
1874944,1874944,0.531107
1878016,1878016,0.508427
1881088,1881088,0.496049
1884160,1884160,0.525805
1887232,1887232,0.538129
1890304,1890304,0.505463
1893376,1893376,0.517089
1896448,1896448,0.526147
1899520,1899520,0.543666
1902592,1902592,0.544137
1905664,1905664,0.530595
1908736,1908736,0.535346
1911808,1911808,0.547044
1914880,1914880,0.519108
1917952,1917952,0.522271
1921024,1921024,0.531406
1924096,1924096,0.518000
1927168,1927168,0.534992
1930240,1930240,0.553283
1933312,1933312,0.505002
1936384,1936384,0.541590
1939456,1939456,0.543041
1942528,1942528,0.543609
1945600,1945600,0.560686
1948672,1948672,0.536214
1951744,1951744,0.530306
1954816,1954816,0.567935
1957888,1957888,0.553090
1960960,1960960,0.571856
1964032,1964032,0.520360
1967104,1967104,0.569060
1970176,1970176,0.560053
1973248,1973248,0.560008
1976320,1976320,0.581733
1979392,1979392,0.545360
1982464,1982464,0.598861
1985536,1985536,0.547368
1988608,1988608,0.525992
1991680,1991680,0.574363
1994752,1994752,0.582117
1997824,1997824,0.598800
2000896,2000896,0.606362
2003968,2003968,0.589261
2007040,2007040,0.617235
2010112,2010112,0.607146
2013184,2013184,0.589535
2016256,2016256,0.632058
2019328,2019328,0.624424
2022400,2022400,0.597696
2025472,2025472,0.546259
2028544,2028544,0.543015
2031616,2031616,0.538503
2034688,2034688,0.599383
2037760,2037760,0.578588
2040832,2040832,0.589607
2043904,2043904,0.600401
2046976,2046976,0.596992
2050048,2050048,0.590637
2053120,2053120,0.558862
2056192,2056192,0.535893
2059264,2059264,0.564485
2062336,2062336,0.585786
2065408,2065408,0.603127
2068480,2068480,0.564806
2071552,2071552,0.605807
2074624,2074624,0.597039
2077696,2077696,0.583449
2080768,2080768,0.563201
2083840,2083840,0.630940
2086912,2086912,0.600674
2089984,2089984,0.556879
2093056,2093056,0.591979
2096128,2096128,0.562442
2097152,2097152,0.573230
2100224,2100224,0.570030
2103296,2103296,0.573817
2106368,2106368,0.574954
2109440,2109440,0.569026
2112512,2112512,0.570587
2115584,2115584,0.570267
2118656,2118656,0.587880
2121728,2121728,0.608075
2124800,2124800,0.618172
2127872,2127872,0.575551
2130944,2130944,0.562311
2134016,2134016,0.546052
2137088,2137088,0.554524
2140160,2140160,0.635846
2143232,2143232,0.624642
2146304,2146304,0.567188
2149376,2149376,0.548695
2152448,2152448,0.577850
2155520,2155520,0.545232
2158592,2158592,0.560188
2161664,2161664,0.545287
2164736,2164736,0.556560
2167808,2167808,0.602870
2170880,2170880,0.640845
2173952,2173952,0.653177
2177024,2177024,0.673831
2180096,2180096,0.658619
2183168,2183168,0.625157
2186240,2186240,0.638924
2189312,2189312,0.658989
2192384,2192384,0.647673
2195456,2195456,0.652977
2198528,2198528,0.654020
2201600,2201600,0.653880
2204672,2204672,0.639894
2207744,2207744,0.600666
2210816,2210816,0.619603
2213888,2213888,0.585318
2216960,2216960,0.590873
2220032,2220032,0.596356
2223104,2223104,0.590199
2226176,2226176,0.588974
2229248,2229248,0.550666
2232320,2232320,0.538522
2235392,2235392,0.578703
2238464,2238464,0.510205
2241536,2241536,0.584762
2244608,2244608,0.571529
2247680,2247680,0.577188
2250752,2250752,0.586601
2253824,2253824,0.522273
2256896,2256896,0.563942
2259968,2259968,0.561718
2263040,2263040,0.609214
2266112,2266112,0.579347
2269184,2269184,0.614628
2272256,2272256,0.641572
2275328,2275328,0.621865
2278400,2278400,0.586171
