FILE,MD5SUM,TIMESTAMP
2281472,2281472,0.581454
2284544,2284544,0.610392
2287616,2287616,0.600755
2290688,2290688,0.585893
2293760,2293760,0.580626
2296832,2296832,0.614926
2299904,2299904,0.622399
2302976,2302976,0.627047
2306048,2306048,0.640861
2309120,2309120,0.590514
2312192,2312192,0.589171
2315264,2315264,0.555757
2318336,2318336,0.581086
2321408,2321408,0.589200
2324480,2324480,0.582243
2327552,2327552,0.590983
2330624,2330624,0.581078
2333696,2333696,0.577082
2336768,2336768,0.604457
2339840,2339840,0.622041
2342912,2342912,0.592621
2345984,2345984,0.585006
2349056,2349056,0.603054
2352128,2352128,0.573425
2355200,2355200,0.592390
2358272,2358272,0.561688
2361344,2361344,0.543326
2364416,2364416,0.549749
2367488,2367488,0.558605
2370560,2370560,0.515244
2373632,2373632,0.580689
2376704,2376704,0.583263
2379776,2379776,0.598846
2382848,2382848,0.613742
2385920,2385920,0.539526
2388992,2388992,0.512821
2392064,2392064,0.602841
2395136,2395136,0.581941
2398208,2398208,0.597009
2401280,2401280,0.558833
2404352,2404352,0.570411
2407424,2407424,0.559261
2410496,2410496,0.617258
2413568,2413568,0.610416
2416640,2416640,0.653728
2419712,2419712,0.555397
2422784,2422784,0.512028
2425856,2425856,0.530214
2428928,2428928,0.605304
2432000,2432000,0.562645
2435072,2435072,0.613005
2438144,2438144,0.609468
2441216,2441216,0.619718
2444288,2444288,0.560072
2447360,2447360,0.574993
2450432,2450432,0.581135
2453504,2453504,0.576200
2456576,2456576,0.591614
2459648,2459648,0.567173
2462720,2462720,0.585311
2465792,2465792,0.585699
2468864,2468864,0.566882
2471936,2471936,0.591029
2475008,2475008,0.588037
2478080,2478080,0.591970
2481152,2481152,0.602188
2484224,2484224,0.614629
2487296,2487296,0.604783
2490368,2490368,0.571307
2493440,2493440,0.553391
2496512,2496512,0.603268
2499584,2499584,0.633132
2502656,2502656,0.575769
2505728,2505728,0.602298
2508800,2508800,0.624719
2511872,2511872,0.586388
2514944,2514944,0.566995
2518016,2518016,0.591641
2521088,2521088,0.595353
2524160,2524160,0.572716
2527232,2527232,0.609001
2530304,2530304,0.582696
2533376,2533376,0.564894
2536448,2536448,0.599351
2539520,2539520,0.588267
2542592,2542592,0.588359
2545664,2545664,0.562902
2548736,2548736,0.634288
2551808,2551808,0.591390
2554880,2554880,0.613299
2557952,2557952,0.609113
2561024,2561024,0.535130
2564096,2564096,0.567696
2567168,2567168,0.538208
2570240,2570240,0.548643
2573312,2573312,0.541204
2576384,2576384,0.563327
2579456,2579456,0.573540
2582528,2582528,0.571354
2585600,2585600,0.562360
2588672,2588672,0.600570
2591744,2591744,0.615120
2594816,2594816,0.597857
2597888,2597888,0.541103
2600960,2600960,0.616358
2604032,2604032,0.585015
2607104,2607104,0.597459
2610176,2610176,0.630995
2613248,2613248,0.632544
2616320,2616320,0.657626
2619392,2619392,0.608802
2622464,2622464,0.650207
2625536,2625536,0.616374
2628608,2628608,0.563736
2631680,2631680,0.624667
2634752,2634752,0.595786
2637824,2637824,0.484714
2640896,2640896,0.528582
2643968,2643968,0.548710
2647040,2647040,0.528236
2650112,2650112,0.536177
2653184,2653184,0.624927
2656256,2656256,0.602845
2659328,2659328,0.592469
2662400,2662400,0.598229
2665472,2665472,0.603967
2668544,2668544,0.613926
2671616,2671616,0.609059
2674688,2674688,0.581512
2677760,2677760,0.599656
2680832,2680832,0.588442
2683904,2683904,0.596274
2686976,2686976,0.553110
2690048,2690048,0.572691
2693120,2693120,0.577646
2696192,2696192,0.635230
2699264,2699264,0.615745
2702336,2702336,0.609933
2705408,2705408,0.563132
2708480,2708480,0.609180
2711552,2711552,0.591955
2714624,2714624,0.583870
2717696,2717696,0.550496
2720768,2720768,0.601687
2723840,2723840,0.623383
2726912,2726912,0.585040
2729984,2729984,0.579046
2733056,2733056,0.585484
2736128,2736128,0.582772
2739200,2739200,0.601722
2742272,2742272,0.579648
2745344,2745344,0.610497
2748416,2748416,0.633924
2751488,2751488,0.567624
2754560,2754560,0.526931
2757632,2757632,0.575240
2760704,2760704,0.565503
2763776,2763776,0.551424
2766848,2766848,0.551677
2769920,2769920,0.545947
2772992,2772992,0.511395
2776064,2776064,0.513234
2779136,2779136,0.549214
2782208,2782208,0.535523
2785280,2785280,0.541659
2788352,2788352,0.523981
2791424,2791424,0.562149
2794496,2794496,0.558377
2797568,2797568,0.609169
2800640,2800640,0.541118
2803712,2803712,0.545779
2806784,2806784,0.566054
2809856,2809856,0.506284
2812928,2812928,0.532625
2816000,2816000,0.568469
2819072,2819072,0.549960
2822144,2822144,0.546047
2825216,2825216,0.524191
2828288,2828288,0.565210
2831360,2831360,0.556148
2834432,2834432,0.579750
2837504,2837504,0.535022
2840576,2840576,0.527933
2843648,2843648,0.548543
2846720,2846720,0.537162
2849792,2849792,0.531927
2852864,2852864,0.515513
2855936,2855936,0.527944
2859008,2859008,0.573906
2862080,2862080,0.640519
2865152,2865152,0.615878
2868224,2868224,0.573787
2871296,2871296,0.591469
2874368,2874368,0.555359
2877440,2877440,0.518795
2880512,2880512,0.535746
2883584,2883584,0.571282
2886656,2886656,0.592267
2889728,2889728,0.608243
2892800,2892800,0.598840
2895872,2895872,0.596683
2898944,2898944,0.584483
2902016,2902016,0.577090
2905088,2905088,0.575942
2908160,2908160,0.632045
2911232,2911232,0.597327
2914304,2914304,0.584699
2917376,2917376,0.572378
2920448,2920448,0.583667
2923520,2923520,0.577453
2926592,2926592,0.551746
2929664,2929664,0.555329
2932736,2932736,0.603689
2935808,2935808,0.597662
2938880,2938880,0.570040
2941952,2941952,0.588193
2945024,2945024,0.602014
2948096,2948096,0.585101
2951168,2951168,0.550939
2954240,2954240,0.583795
2957312,2957312,0.582067
2960384,2960384,0.583343
2963456,2963456,0.632052
2966528,2966528,0.614923
2969600,2969600,0.580997
2972672,2972672,0.582292
2975744,2975744,0.547231
2978816,2978816,0.649482
2981888,2981888,0.636675
2984960,2984960,0.580418
2988032,2988032,0.572927
2991104,2991104,0.599900
2994176,2994176,0.607805
2997248,2997248,0.606088
3000320,3000320,0.564730
3003392,3003392,0.581092
3006464,3006464,0.594438
3009536,3009536,0.611434
3012608,3012608,0.602100
3015680,3015680,0.679291
3018752,3018752,0.621084
3021824,3021824,0.572756
3024896,3024896,0.603878
3027968,3027968,0.603680
3031040,3031040,0.633432
3034112,3034112,0.648436
3037184,3037184,0.616034
3040256,3040256,0.632875
3043328,3043328,0.607114
3046400,3046400,0.588938
3049472,3049472,0.539668
3052544,3052544,0.589028
3055616,3055616,0.622483
3058688,3058688,0.583445
3061760,3061760,0.594005
3064832,3064832,0.599457
3067904,3067904,0.579827
3070976,3070976,0.597102
3074048,3074048,0.590235
3077120,3077120,0.603657
3080192,3080192,0.598963
3083264,3083264,0.596456
3086336,3086336,0.555882
3089408,3089408,0.642817
3092480,3092480,0.577988
3095552,3095552,0.579232
3098624,3098624,0.634071
3101696,3101696,0.692893
3104768,3104768,0.668254
3107840,3107840,0.671052
3110912,3110912,0.570891
3113984,3113984,0.991803
3117056,3117056,0.992701
3120128,3120128,0.991432
3123200,3123200,0.992750
3126272,3126272,0.992446
3129344,3129344,0.992856
3132416,3132416,0.992204
3135488,3135488,0.849834
3138560,3138560,0.970417
3141632,3141632,0.974990
3144704,3144704,0.645406
3145728,3145728,0.671735
3148800,3148800,0.990643
3151872,3151872,0.882354
3154944,3154944,0.969471
3158016,3158016,0.850544
3161088,3161088,0.952291
3164160,3164160,0.987291
3167232,3167232,0.989463
3170304,3170304,0.988985
3173376,3173376,0.953912
3176448,3176448,0.876402
3179520,3179520,0.853225
3182592,3182592,0.706535
3185664,3185664,0.156190
3188736,3188736,0.517357
3191808,3191808,0.060472
3194880,3194880,0.537549
3197952,3197952,0.600938
3201024,3201024,0.573246
3204096,3204096,0.578031
3207168,3207168,0.571432
3210240,3210240,0.595038
3213312,3213312,0.591998
3216384,3216384,0.581801
3219456,3219456,0.597607
3222528,3222528,0.561092
3225600,3225600,0.592659
3228672,3228672,0.568113
3231744,3231744,0.591617
3234816,3234816,0.590078
3237888,3237888,0.564296
3240960,3240960,0.588959
3244032,3244032,0.576935
3247104,3247104,0.585802
3250176,3250176,0.562293
3253248,3253248,0.592377
3256320,3256320,0.584725
3259392,3259392,0.795671
3262464,3262464,0.791100
3265536,3265536,0.793937
3268608,3268608,0.795344
3271680,3271680,0.752404
3274752,3274752,0.646584
3277824,3277824,0.636138
3280896,3280896,0.602115
3283968,3283968,0.616757
3287040,3287040,0.642058
3290112,3290112,0.646789
3293184,3293184,0.647586
3296256,3296256,0.616900
3299328,3299328,0.647639
3302400,3302400,0.623931
3305472,3305472,0.622031
3308544,3308544,0.615881
3311616,3311616,0.621367
3314688,3314688,0.588284
3317760,3317760,0.631260
3320832,3320832,0.585032
3323904,3323904,0.560750
3326976,3326976,0.576479
3330048,3330048,0.588243
3333120,3333120,0.621640
3336192,3336192,0.623777
3339264,3339264,0.770908
3342336,3342336,0.992560
3345408,3345408,0.993034
3348480,3348480,0.992183
3351552,3351552,0.992340
3354624,3354624,0.991213
3357696,3357696,0.993683
3360768,3360768,0.991093
3363840,3363840,0.825964
3366912,3366912,0.978778
3369984,3369984,0.928263
3373056,3373056,0.745114
3376128,3376128,0.990582
3379200,3379200,0.882517
3382272,3382272,0.944627
3385344,3385344,0.880721
3388416,3388416,0.952321
3391488,3391488,0.988267
3394560,3394560,0.990447
3397632,3397632,0.989038
3400704,3400704,0.943150
3403776,3403776,0.877906
3406848,3406848,0.826002
3409920,3409920,0.734561
3412992,3412992,0.056638
3416064,3416064,0.528411
3419136,3419136,0.060472
3422208,3422208,0.560534
3425280,3425280,0.605767
3428352,3428352,0.568111
3431424,3431424,0.577641
3434496,3434496,0.575793
3437568,3437568,0.594025
3440640,3440640,0.591812
3443712,3443712,0.577144
3446784,3446784,0.599270
3449856,3449856,0.556269
3452928,3452928,0.597842
3456000,3456000,0.573835
3459072,3459072,0.588069
3462144,3462144,0.589969
3465216,3465216,0.562842
3468288,3468288,0.577463
3471360,3471360,0.583146
3474432,3474432,0.574966
3477504,3477504,0.570739
3480576,3480576,0.595617
3483648,3483648,0.586311
3486720,3486720,0.795636
3489792,3489792,0.791080
3492864,3492864,0.793929
3495936,3495936,0.795369
3499008,3499008,0.765472
3502080,3502080,0.647651
3505152,3505152,0.636607
3508224,3508224,0.597078
3511296,3511296,0.618888
3514368,3514368,0.644448
3517440,3517440,0.642884
3520512,3520512,0.649544
3523584,3523584,0.614542
3526656,3526656,0.648059
3529728,3529728,0.626241
3532800,3532800,0.615666
3535872,3535872,0.618662
3538944,3538944,0.618474
3542016,3542016,0.597322
3545088,3545088,0.626596
3548160,3548160,0.582478
3551232,3551232,0.562982
3554304,3554304,0.572989
3557376,3557376,0.593155
3560448,3560448,0.620894
3563520,3563520,0.629487
3566592,3566592,0.729718
3569664,3569664,0.421136
3572736,3572736,0.466052
3575808,3575808,0.485666
3578880,3578880,0.472603
3581952,3581952,0.504452
3585024,3585024,0.491351
3588096,3588096,0.501127
3591168,3591168,0.495026
3594240,3594240,0.512357
3597312,3597312,0.505030
3600384,3600384,0.518571
3603456,3603456,0.532124
3606528,3606528,0.545914
3609600,3609600,0.549363
3612672,3612672,0.468414
3615744,3615744,0.473824
3618816,3618816,0.477504
3621888,3621888,0.521389
3624960,3624960,0.526002
3628032,3628032,0.452109
3631104,3631104,0.467539
3634176,3634176,0.436988
3637248,3637248,0.436524
3640320,3640320,0.372569
3643392,3643392,0.393124
3646464,3646464,0.511139
3649536,3649536,0.414695
3652608,3652608,0.438253
3655680,3655680,0.483023
3658752,3658752,0.473559
3661824,3661824,0.072379
3664896,3664896,0.000000
3667968,3667968,0.000000
3671040,3671040,0.815315
3674112,3674112,0.993397
3677184,3677184,0.992138
3680256,3680256,0.992309
3683328,3683328,0.992328
3686400,3686400,0.990880
3689472,3689472,0.993532
3692544,3692544,0.961344
3695616,3695616,0.874622
3698688,3698688,0.979601
3701760,3701760,0.861358
3704832,3704832,0.828341
3707904,3707904,0.988352
3710976,3710976,0.890834
3714048,3714048,0.876489
3717120,3717120,0.945185
3720192,3720192,0.948112
3723264,3723264,0.989346
3726336,3726336,0.991872
3729408,3729408,0.990527
3732480,3732480,0.913663
3735552,3735552,0.875207
3738624,3738624,0.810221
3741696,3741696,0.664388
3744768,3744768,0.010175
3747840,3747840,0.550965
3750912,3750912,0.196265
3753984,3753984,0.550968
3757056,3757056,0.589663
3760128,3760128,0.583051
3763200,3763200,0.581472
3766272,3766272,0.588487
3769344,3769344,0.583337
3772416,3772416,0.596718
3775488,3775488,0.560568
3778560,3778560,0.601068
3781632,3781632,0.568249
3784704,3784704,0.594663
3787776,3787776,0.587367
3790848,3790848,0.573092
3793920,3793920,0.587521
3796992,3796992,0.556140
3800064,3800064,0.590775
3803136,3803136,0.580737
3806208,3806208,0.583985
3809280,3809280,0.589978
3812352,3812352,0.591631
3815424,3815424,0.598880
3818496,3818496,0.810779
3821568,3821568,0.792530
3824640,3824640,0.792979
3827712,3827712,0.786533
3830784,3830784,0.726792
3833856,3833856,0.653700
3836928,3836928,0.636461
3840000,3840000,0.597967
3843072,3843072,0.617558
3846144,3846144,0.644519
3849216,3849216,0.643559
3852288,3852288,0.645020
3855360,3855360,0.615687
3858432,3858432,0.642390
3861504,3861504,0.632234
3864576,3864576,0.610715
3867648,3867648,0.619679
3870720,3870720,0.601295
3873792,3873792,0.616628
3876864,3876864,0.613834
3879936,3879936,0.583158
3883008,3883008,0.569242
3886080,3886080,0.566636
3889152,3889152,0.614466
3892224,3892224,0.608490
3895296,3895296,0.659211
3898368,3898368,0.845001
3901440,3901440,0.993052
3904512,3904512,0.991535
3907584,3907584,0.992436
3910656,3910656,0.992347
3913728,3913728,0.991355
3916800,3916800,0.992729
3919872,3919872,0.913524
3922944,3922944,0.926512
3926016,3926016,0.979510
3929088,3929088,0.790789
3932160,3932160,0.897457
3935232,3935232,0.988231
3938304,3938304,0.890722
3941376,3941376,0.833336
3944448,3944448,0.970676
3947520,3947520,0.948893
3950592,3950592,0.989332
3953664,3953664,0.992046
3956736,3956736,0.989775
3959808,3959808,0.902982
3962880,3962880,0.875585
3965952,3965952,0.776866
3969024,3969024,0.630352
3972096,3972096,0.009904
3975168,3975168,0.524336
3978240,3978240,0.261969
3981312,3981312,0.547323
3984384,3984384,0.592037
3987456,3987456,0.583645
3990528,3990528,0.580516
3993600,3993600,0.589630
3996672,3996672,0.577068
3999744,3999744,0.594191
4002816,4002816,0.562030
4005888,4005888,0.601910
4008960,4008960,0.574255
4012032,4012032,0.592622
4015104,4015104,0.590553
4018176,4018176,0.566865
4021248,4021248,0.576461
4024320,4024320,0.571781
4027392,4027392,0.592433
4030464,4030464,0.587713
4033536,4033536,0.583287
4036608,4036608,0.598634
4039680,4039680,0.590533
4042752,4042752,0.606194
4045824,4045824,0.788166
4048896,4048896,0.792530
4051968,4051968,0.792979
4055040,4055040,0.822451
4058112,4058112,0.683704
4061184,4061184,0.651179
4064256,4064256,0.635858
4067328,4067328,0.598323
4070400,4070400,0.622951
4073472,4073472,0.643094
4076544,4076544,0.642465
4079616,4079616,0.644244
4082688,4082688,0.618317
4085760,4085760,0.637489
4088832,4088832,0.632491
4091904,4091904,0.611582
4094976,4094976,0.618767
4098048,4098048,0.595532
4101120,4101120,0.621224
4104192,4104192,0.610363
4107264,4107264,0.580468
4110336,4110336,0.572991
4113408,4113408,0.566648
4116480,4116480,0.619374
4119552,4119552,0.607574
4122624,4122624,0.702494
4125696,4125696,0.573832
4128768,4128768,0.424105
4131840,4131840,0.476235
4134912,4134912,0.475445
4137984,4137984,0.491258
4141056,4141056,0.497486
4144128,4144128,0.492046
4147200,4147200,0.491652
4150272,4150272,0.506019
4153344,4153344,0.502792
4156416,4156416,0.512287
4159488,4159488,0.526819
4162560,4162560,0.532088
4165632,4165632,0.561443
4168704,4168704,0.523767
4171776,4171776,0.459549
4174848,4174848,0.476764
4177920,4177920,0.488635
4180992,4180992,0.522922
4184064,4184064,0.489323
4187136,4187136,0.434111
4190208,4190208,0.474945
4193280,4193280,0.415120
4194304,4194304,0.424417
4197376,4197376,0.420333
4200448,4200448,0.372212
4203520,4203520,0.467988
4206592,4206592,0.439927
4209664,4209664,0.457220
4212736,4212736,0.424178
4215808,4215808,0.527248
4218880,4218880,0.216391
4221952,4221952,0.000000
4225024,4225024,0.000000
4228096,4228096,0.731336
4231168,4231168,0.991603
4234240,4234240,0.992174
4237312,4237312,0.988113
4240384,4240384,0.979484
4243456,4243456,0.990880
4246528,4246528,0.978082
4249600,4249600,0.991032
4252672,4252672,0.983107
4255744,4255744,0.989164
4258816,4258816,0.984537
4261888,4261888,0.988205
4264960,4264960,0.982177
4268032,4268032,0.982163
4271104,4271104,0.990341
4274176,4274176,0.990153
4277248,4277248,0.976956
4280320,4280320,0.987758
4283392,4283392,0.978971
4286464,4286464,0.991311
4289536,4289536,0.991595
4292608,4292608,0.989513
4295680,4295680,0.990536
4298752,4298752,0.988858
4301824,4301824,0.990179
4304896,4304896,0.960198
4307968,4307968,0.990352
4311040,4311040,0.985983
4314112,4314112,0.990481
4317184,4317184,0.986785
4320256,4320256,0.901358
4323328,4323328,0.991241
4326400,4326400,0.988602
4329472,4329472,0.988124
4332544,4332544,0.990746
4335616,4335616,0.740439
4338688,4338688,0.695856
4341760,4341760,0.659460
4344832,4344832,0.630847
4347904,4347904,0.643798
4350976,4350976,0.620630
4354048,4354048,0.597609
4357120,4357120,0.592109
4360192,4360192,0.587717
4363264,4363264,0.600787
4366336,4366336,0.564553
4369408,4369408,0.598937
4372480,4372480,0.625489
4375552,4375552,0.614089
4378624,4378624,0.617207
4381696,4381696,0.618450
4384768,4384768,0.620416
4387840,4387840,0.621500
4390912,4390912,0.617614
4393984,4393984,0.627894
4397056,4397056,0.635875
4400128,4400128,0.606387
4403200,4403200,0.602451
4406272,4406272,0.611752
4409344,4409344,0.611203
4412416,4412416,0.622039
4415488,4415488,0.599608
4418560,4418560,0.583202
4421632,4421632,0.611832
4424704,4424704,0.622607
4427776,4427776,0.614932
4430848,4430848,0.607287
4433920,4433920,0.536789
4436992,4436992,0.564815
4440064,4440064,0.595527
4443136,4443136,0.634437
4446208,4446208,0.620375
4449280,4449280,0.628139
4452352,4452352,0.603940
4455424,4455424,0.583995
4458496,4458496,0.595687
4461568,4461568,0.586638
4464640,4464640,0.605819
4467712,4467712,0.580897
4470784,4470784,0.573414
4473856,4473856,0.571368
4476928,4476928,0.601328
4480000,4480000,0.565896
4483072,4483072,0.595514
4486144,4486144,0.609734
4489216,4489216,0.548764
4492288,4492288,0.597651
4495360,4495360,0.586078
4498432,4498432,0.598428
